"ip";"port";"country code";"city";"region";"country";"level";"http";"https";"socks4";"socks5";"google";"twitter";"instagram";"telegram";"avito";"mailru";"real_ip";"response, msec";"good checks";"bad checks";"hostname"
"72.10.164.178";14481;"IN";"Valappakudi";"Tamil Nadu";"Индия";1;1;1;0;0;0;0;1;1;1;0;"117.205.114.103";150;7;0;"117.205.114.103"
"72.10.164.178";12661;"US";"Riverview";"Florida";"США";1;0;1;0;0;0;0;1;1;1;0;"68.200.224.37";150;37;3;"68.200.224.37"
"72.10.164.178";12625;"IN";"Mumbai";"Maharashtra";"Индия";1;1;1;0;0;1;0;1;1;1;0;"45.127.45.183";150;7;0;"45.127.45.183"
"72.10.164.178";7353;"VN";"Ho Chi Minh City";"Ho Chi Minh";"Вьетнам";1;1;1;0;0;0;0;1;1;1;0;"113.161.68.212";150;7;0;"static.vnpt.vn"
"72.10.164.178";2375;"AE";"Dubai";"Dubai";"ОАЭ";1;1;1;0;0;0;0;1;1;1;0;"2.51.44.235";150;7;0;"bba-2-51-44-235.alshamil.net.ae"
"72.10.164.178";1997;"AE";"Al Ain City";"Abu Dhabi";"ОАЭ";1;1;1;0;0;0;0;1;1;1;0;"217.164.80.147";150;7;0;"217.164.80.147"
"72.10.160.171";21001;"PK";"Lahore";"Punjab";"Пакистан";1;0;1;0;0;0;0;1;0;1;0;"139.135.35.26";150;9;0;"139.135.35.26"
"72.10.160.170";32143;"TW";"Kaohsiung";"Kaohsiung";"Тайвань";1;1;1;0;0;0;0;1;1;1;0;"1.174.106.200";150;15;0;"1.174.106.200"
"72.10.160.170";31335;"US";"North Richland Hills";"Texas";"США";1;1;1;0;0;0;0;1;1;1;0;"99.106.34.87";150;10;0;"99-106-34-87.lightspeed.rcsntx.sbcglobal.net"
"72.10.160.170";31021;"CO";"Medelln";"Antioquia";"Колумбия";1;1;1;0;0;0;0;1;1;1;0;"186.121.33.31";150;10;0;"adsl-pool34-31.metrotel.net.co"
"72.10.160.170";28887;"US";"Roseville";"California";"США";1;1;1;0;0;0;0;1;1;1;0;"98.208.111.156";150;10;0;"c-98-208-111-156.hsd1.ca.comcast.net"
"72.10.160.170";23555;"ID";"Jakarta";"Jakarta";"Индонезия";1;1;1;0;0;0;0;1;1;1;0;"182.253.58.193";150;10;0;"182.253.58.193"
"72.10.160.170";21205;"AE";"Abu Dhabi";"Abu Dhabi";"ОАЭ";1;1;1;0;0;0;0;1;1;1;0;"2.50.203.187";150;10;0;"bba-2-50-203-187.alshamil.net.ae"
"72.10.160.170";18019;"IN";"";"Tamil Nadu";"Индия";1;1;1;0;0;0;0;1;1;1;0;"223.185.18.118";150;15;0;"223.185.18.118"
"72.10.160.170";11457;"MY";"Johor Bahru";"Johor";"Малайзия";1;1;1;0;0;0;0;1;1;1;0;"180.75.6.247";150;10;0;"180.75.6.247"
"72.10.160.170";7065;"AR";"Rawson";"Chubut";"Аргентина";1;1;1;0;0;0;0;1;1;1;0;"201.221.103.238";150;10;0;"201.221.103.238"
"72.10.160.91";25051;"ID";"Jakarta";"Jakarta";"Индонезия";1;1;1;0;0;0;0;1;1;1;0;"103.3.221.143";150;33;3;"103.3.221.143"
"72.10.160.90";32961;"BD";"Dhaka";"Dhaka";"Бангладеш";1;1;1;0;0;0;0;1;1;1;0;"59.153.103.28";150;10;0;"59.153.103.28"
"72.10.160.90";32835;"IN";"Chennai";"Tamil Nadu";"Индия";1;1;1;0;0;0;0;0;0;0;0;"106.219.180.175";150;20;1;"106.219.180.175"
"72.10.160.90";21899;"MM";"Yangon";"Yangon";"Мьянма (Бирма)";1;1;1;0;0;0;0;0;1;1;0;"38.158.205.176";150;10;0;"38.158.205.176"
"72.10.160.90";11237;"IN";"Jaipur";"Rajasthan";"Индия";1;1;1;0;0;0;0;1;1;1;0;"49.36.233.132";150;7;1;"49.36.233.132"
"67.43.236.19";26439;"TW";"Tainan City";"Tainan";"Тайвань";1;0;1;0;0;0;0;1;1;1;0;"123.205.171.12";272;9;4;"123-205-171-12.adsl.dynamic.seed.net.tw"
"67.43.236.18";17465;"BD";"Dhaka";"Dhaka";"Бангладеш";1;1;1;0;0;0;0;1;1;1;0;"103.145.210.7";153;15;0;"103.145.210.7"
"67.43.236.18";12695;"IN";"Mohali";"Punjab";"Индия";1;1;1;0;0;0;0;1;1;1;0;"38.183.10.32";153;22;4;"38.183.10.32"
"67.43.236.18";4273;"IN";"Chandigarh";"Chandigarh";"Индия";1;1;1;0;0;0;0;1;1;1;0;"122.173.26.239";153;25;3;"abts-north-dynamic-239.26.173.122.airtelbroadband.in"
"67.43.228.250";22303;"PH";"Pasig";"Metro Manila";"Филиппины";1;1;1;0;0;0;0;1;1;1;0;"152.32.98.184";153;15;0;"184.98.32.152.convergeict.com"
"67.43.228.250";21933;"ID";"Malang";"East Java";"Индонезия";1;1;1;0;0;0;0;1;1;1;0;"180.248.29.154";271;15;0;"180.248.29.154"
"65.108.203.36";18080;"NO";"";"";"Норвегия";1;0;1;0;0;1;0;0;0;1;0;"77.111.247.13";146;35;64;"77.111.247.13"
"62.33.53.248";3128;"RU";"Yakutsk";"Sakha";"Россия";1;0;1;0;0;0;0;0;0;0;0;"62.33.53.248";3086;26;60;"62.33.53.248"
"57.129.81.201";999;"DE";"Frankfurt am Main";"Hesse";"ФРГ";1;1;1;0;0;0;0;0;1;1;0;"57.129.81.201";146;1847;22;"vps-394e8f0d.vps.ovh.net"
"54.155.127.16";8888;"IE";"Dublin";"Leinster";"Ирландия";1;0;1;0;0;1;0;1;1;1;0;"54.155.127.16";146;12861;39;"ec2-54-155-127-16.eu-west-1.compute.amazonaws.com"
"49.145.62.151";8082;"PH";"Hagonoy";"Province of Bulacan";"Филиппины";1;0;1;0;0;0;0;1;1;1;0;"124.105.181.121";397;218;167;"124.105.181.121"
"49.48.97.86";8080;"TH";"Khon Kaen";"Khon Kaen";"Таиланд";1;0;1;0;0;0;0;0;0;1;0;"49.48.97.86";272;115;15;"49.48.97.86"
"47.92.93.226";8888;"CN";"Beijing";"Beijing";"Китай";1;1;1;0;0;0;0;0;0;0;0;"47.92.93.226";272;6133;3841;"47.92.93.226"
"46.101.104.251";41167;"DE";"Frankfurt am Main";"Hesse";"ФРГ";1;1;1;0;0;0;0;1;1;1;0;"46.101.104.251";148;128;0;"46.101.104.251"
"45.143.222.38";8081;"NL";"Amsterdam";"North Holland";"Нидерланды";1;0;1;0;0;0;0;1;1;1;0;"45.143.222.38";148;326;2;"45.143.222.38"
"45.140.143.77";18080;"NL";"Amsterdam";"North Holland";"Нидерланды";1;1;1;0;1;0;0;1;1;1;0;"45.140.143.77";147;28253;203;"hosted-by.royalehosting.net"
"45.33.83.121";3128;"US";"Cedar Knolls";"New Jersey";"США";1;0;1;0;0;0;0;1;1;1;0;"45.33.83.121";153;81;691;"node6do.kolaybetguncelgiris.com"
"39.105.27.30";3128;"CN";"Beijing";"Beijing";"Китай";1;0;1;0;0;0;0;0;0;1;0;"39.105.27.30";273;8432;375;"39.105.27.30"
"27.79.255.49";16000;"VN";"Hanoi";"Hanoi";"Вьетнам";1;1;1;0;0;0;0;1;1;1;0;"27.79.255.49";400;7;2;"27.79.255.49"
"14.167.210.242";8080;"VN";"Vng Tu";"B Ra–Vng Tu Province";"Вьетнам";1;0;1;0;0;1;0;1;1;1;0;"14.167.210.243";275;126;48;"14.167.210.243"
"8.155.13.55";3128;"CN";"";"Fujian";"Китай";1;0;1;0;0;0;0;0;0;1;0;"8.155.13.55";275;151;2;"8.155.13.55"
"8.142.8.147";8999;"CN";"Beijing";"Beijing";"Китай";1;0;1;0;0;0;0;0;0;1;0;"8.142.8.147";275;835;2;"8.142.8.147"
"157.175.152.241";1080;"BH";"";"Southern Governorate";"Бахрейн";1;0;1;0;0;1;0;1;1;1;0;"157.175.152.241";289;62;413;"ec2-157-175-152-241.me-south-1.compute.amazonaws.com"
"223.206.56.78";8080;"TH";"Bang Lamung";"Chon Buri";"Таиланд";1;0;1;0;0;0;0;1;1;1;0;"223.206.56.78";255;107;4;"mx-ll-223.206.56-78.dynamic.3bb.co.th"
"219.145.250.129";7890;"CN";"";"";"Китай";1;1;1;1;1;0;0;1;0;0;0;"219.145.250.129";304;149;3;"219.145.250.129"
"202.58.200.60";8080;"ID";"Malang";"East Java";"Индонезия";1;0;1;0;0;0;0;0;0;0;0;"202.58.200.60";271;1662;6656;"ip-60-200-58-202.globalxtreme.net"
"189.164.103.123";8080;"MX";"Puebla City";"Puebla";"Мексика";1;0;1;0;0;0;0;1;1;1;0;"189.164.103.123";257;211;47;"189.164.103.123"
"182.253.177.76";3128;"ID";"";"";"Индонезия";1;0;1;0;0;0;0;1;1;1;0;"182.253.177.76";266;43;0;"182.253.177.76"
"182.53.20.66";8080;"TH";"Si Racha";"Chon Buri";"Таиланд";1;0;1;0;0;0;0;1;1;1;0;"182.53.20.66";266;149;9;"node-402.pool-182-53.dynamic.totinternet.net"
"180.251.123.69";3128;"ID";"Surabaya";"East Java";"Индонезия";1;0;1;0;0;0;0;1;1;1;0;"180.251.123.69";396;50;0;"180.251.123.69"
"172.233.211.45";3128;"US";"Chicago";"Illinois";"США";1;0;1;0;0;0;0;1;1;1;0;"172.233.211.45";268;151;31;"172.233.211.45"
"172.233.66.44";3128;"JP";"Osaka";"Osaka";"Япония";1;0;1;0;0;0;0;1;1;1;0;"172.233.66.44";399;132;2;"172-233-66-44.ip.linodeusercontent.com"
"172.233.6.210";3128;"BR";"So Paulo";"So Paulo";"Бразилия";1;0;1;0;0;0;0;1;1;1;0;"172.233.6.210";269;166;0;"nodeu15.mylabelsuit.com"
"171.7.208.54";8080;"TH";"Hat Yai";"Songkhla";"Таиланд";1;0;1;0;0;0;0;1;1;1;0;"171.7.208.54";270;63;0;"171.7.208.54"
"171.7.83.236";8080;"TH";"Bangkok";"Bangkok";"Таиланд";1;0;1;0;0;1;0;0;1;1;0;"171.7.83.236";270;35;0;"171.7.83.236"
"171.7.13.135";8080;"TH";"Bangkok";"Bangkok";"Таиланд";1;0;1;0;0;0;0;0;1;1;0;"171.7.13.135";270;63;0;"171.7.13.135"
"171.6.9.192";8080;"TH";"Bangkok";"Bangkok";"Таиланд";1;0;1;0;0;0;0;1;1;1;0;"171.6.9.192";271;133;5;"mx-ll-171.6.9-192.dynamic.3bb.co.th"
"171.5.112.120";8080;"TH";"Bangkok";"Bangkok";"Таиланд";1;0;1;0;0;0;0;1;1;1;0;"171.5.112.120";271;77;4;"171.5.112.120"
"165.22.19.0";3128;"DE";"Frankfurt am Main";"Hesse";"ФРГ";1;0;1;0;0;0;0;1;1;1;0;"165.22.19.0";150;116;175;"165.22.19.0"
"157.245.159.127";3128;"SG";"";"";"Сингапур";1;0;1;0;0;0;0;1;1;1;0;"157.245.159.127";271;277;339;"157.245.159.127"
"157.15.66.105";8080;"ID";"Tulungagung";"East Java";"Индонезия";1;0;1;0;0;0;0;1;1;1;0;"157.15.66.71";271;329;117;"157.15.66.71"
"146.190.200.26";3128;"SG";"";"";"Сингапур";1;0;1;0;0;0;0;1;1;1;0;"178.128.63.62";271;38;0;"178.128.63.62"
"135.181.43.209";3128;"FI";"Helsinki";"Uusimaa";"Финляндия";1;0;1;0;0;0;0;1;1;0;0;"135.181.43.209";151;82;45;"135.181.43.209"
"125.24.83.2";8080;"TH";"Bangkok";"Bangkok";"Таиланд";1;0;1;0;0;0;0;1;1;1;0;"125.24.83.2";272;60;0;"node-gea.pool-125-24.dynamic.nt-isp.net"
"124.106.193.197";8082;"PH";"Manila";"Metro Manila";"Филиппины";1;0;1;0;0;0;0;1;1;1;0;"124.106.193.197";401;109;0;"124.106.193.197"
"120.79.192.38";8080;"CN";"Shenzhen";"Guangdong";"Китай";1;1;1;0;0;0;0;0;0;0;0;"120.79.192.38";272;281;0;"120.79.192.38"
"120.79.74.83";9092;"CN";"Shenzhen";"Guangdong";"Китай";1;1;1;0;0;0;0;0;0;0;0;"120.79.74.83";272;933;3;"120.79.74.83"
"116.109.132.26";8080;"VN";"";"";"Вьетнам";1;0;1;0;0;0;0;1;1;1;0;"116.109.132.26";401;29;0;"116.109.132.26"
"115.72.12.150";10032;"VN";"Ho Chi Minh City";"Ho Chi Minh";"Вьетнам";1;1;1;0;0;0;0;1;1;1;0;"115.77.140.204";403;81;0;"adsl.viettel.vn"
"115.72.12.150";10031;"VN";"Ho Chi Minh City";"Ho Chi Minh";"Вьетнам";1;1;1;0;0;0;0;1;1;1;0;"115.77.133.33";403;81;0;"115.77.133.33"
"115.72.12.150";10012;"VN";"Hanoi";"Hanoi";"Вьетнам";1;1;1;0;0;0;0;1;1;1;0;"115.72.46.5";403;45;0;"adsl.viettel.vn"
"113.172.98.210";1025;"VN";"Ho Chi Minh City";"Ho Chi Minh";"Вьетнам";1;1;1;0;0;0;0;0;1;0;0;"123.20.58.106";279;32;1;"123.20.58.106"
"113.132.112.79";9000;"CN";"Xi'an";"Shaanxi";"Китай";1;0;1;0;0;0;0;0;0;0;0;"113.132.112.79";403;272;78;"113.132.112.79"
"112.201.187.177";8082;"PH";"Taguig";"Metro Manila";"Филиппины";1;0;1;0;0;0;0;1;1;1;0;"112.201.187.177";403;374;137;"112.201.187.177"
"103.216.57.94";8080;"BD";"Gazipur";"Gazipur";"Бангладеш";1;0;1;0;0;0;0;0;1;1;0;"103.216.57.94";1408;60;2;"103.216.57.94"
"103.57.38.243";8080;"ID";"Bandung";"West Java";"Индонезия";1;0;1;0;0;0;0;1;1;1;0;"103.57.38.243";280;172;39;"103.57.38.243"
"101.109.224.255";8080;"TH";"Bangkok";"Bangkok";"Таиланд";1;0;1;0;0;0;0;1;1;1;0;"101.109.224.255";280;56;0;"node-18fz.pool-101-109.dynamic.nt-isp.net"
"101.109.213.126";8080;"TH";"Bangkok";"Bangkok";"Таиланд";1;0;1;0;0;0;0;1;1;0;0;"101.109.213.126";280;300;173;"node-1666.pool-101-109.dynamic.totinternet.net"
"101.109.174.48";8080;"TH";"Bangkok";"Bangkok";"Таиланд";1;0;1;0;0;0;0;1;1;1;0;"101.109.174.48";280;42;0;"node-yeo.pool-101-109.dynamic.totinternet.net"
"101.109.157.12";8080;"TH";"Bang Lamung";"Chon Buri";"Таиланд";1;0;1;0;0;0;0;0;0;0;0;"101.109.157.12";280;294;171;"node-v0s.pool-101-109.dynamic.nt-isp.net"
"92.124.154.154";8080;"RU";"Omsk";"Omsk Oblast";"Россия";1;1;1;0;0;0;0;0;0;0;0;"92.124.154.154";160;33652;38369;"92.124.154.154"
"72.10.164.178";32645;"IN";"Hyderabad";"Telangana";"Индия";1;1;1;0;0;0;0;1;1;1;0;"183.83.166.169";161;24;0;"183.83.166.169"
"72.10.164.178";31265;"IN";"Ahmedabad";"Gujarat";"Индия";1;1;1;0;0;0;0;1;1;1;0;"49.36.67.4";161;30;0;"49.36.67.4"
"72.10.164.178";27997;"MY";"Bangi";"Selangor";"Малайзия";1;1;1;0;0;0;0;1;1;1;0;"103.97.142.2";161;17;0;"103.97.142.2"
"72.10.164.178";27201;"US";"Montclair";"New Jersey";"США";1;1;1;0;0;0;0;1;1;1;0;"98.109.132.80";161;22;0;"pool-98-109-132-80.nwrknj.fios.verizon.net"
"72.10.164.178";22355;"SG";"";"";"Сингапур";1;1;1;0;0;0;0;1;1;1;0;"223.25.76.123";161;22;0;"223.25.76.123"
"72.10.164.178";19409;"CL";"Santiago";"Santiago Metropolitan";"Чили";1;1;1;0;0;0;0;1;1;1;0;"201.188.122.203";161;27;0;"201.188.122.203"
"72.10.164.178";18575;"TW";"Taichung";"Taichung City";"Тайвань";1;1;1;0;0;0;0;1;1;1;0;"61.223.6.30";161;27;0;"61.223.6.30"
"72.10.164.178";14697;"CO";"Cartagena";"Departamento de Bolvar";"Колумбия";1;1;1;0;0;0;0;1;1;1;0;"177.254.87.213";161;130;3;"177.254.87.213"
"72.10.164.178";14335;"AE";"Dubai";"Dubai";"ОАЭ";1;1;1;0;0;0;0;1;1;1;0;"217.165.139.55";161;27;0;"bba-217-165-139-55.alshamil.net.ae"
"72.10.164.178";13379;"US";"Fort Myers";"Florida";"США";1;1;1;0;0;0;0;1;1;1;0;"73.107.55.139";161;27;0;"c-73-107-55-139.hsd1.fl.comcast.net"
"72.10.164.178";13147;"LK";"Maharagama";"Colombo District";"Шри-Ланка";1;1;1;0;0;0;0;1;1;1;0;"112.135.215.37";161;19;0;"v4.dns.slt.lk"
"72.10.164.178";12045;"ID";"Pekanbaru";"Riau";"Индонезия";1;1;1;0;0;0;0;1;1;1;0;"182.1.48.120";161;19;0;"182.1.48.120"
"72.10.164.178";8533;"ID";"Sukoharjo";"Central Java";"Индонезия";1;1;1;0;0;0;0;1;1;1;0;"36.65.69.224";161;19;0;"36.65.69.224"
